---StyleWord---
6.112107, 6.896623, 7.493466, 6.928264, 8.415262, 9.27418, 9.050715, 6.535575, 4.882009, 8.016294, 
9.748987, 9.2357, 9.382116, 6.72382, 10.95028, 9.85036, 5.753881, 8.269616, 11.89852, 10.71284, 
9.846157, 7.760094, 8.803735, 10.05835, 7.958004, 14.57509, 14.78119, 11.15378, 9.619205, 7.468966, 
8.800989, 7.958992, 8.985003, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(19.5, 24.8, 13.3), LeftUpLeg(3.2, 31.6, 240.2), LeftLeg(0.0, 0.0, 291.3), LeftFoot(279.1, 103.1, 54.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(201.4, 197.1, 255.2), RightLeg(0.0, 0.0, 164.0), RightFoot(129.3, 208.8, 170.9), 
LeftForeArm(0.0, 0.0, 16.7), LeftHand(254.4, 64.0, 345.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(106.0, 284.8, 44.4), RightArm(261.2, 209.4, 298.4), RightForeArm(0.0, 0.0, 222.7), RightHand(256.3, 246.0, 230.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(345.2, 321.9, 81.3), LeftUpLeg(30.4, 161.0, 63.7), LeftLeg(0.0, 0.0, 324.0), 
LeftFoot(139.5, 265.9, 249.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(329.8, 155.1, 309.1), RightLeg(0.0, 0.0, 22.0), RightFoot(299.9, 61.7, 218.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(360.0, 309.5, 153.4), Spine2(359.8, 315.2, 153.5), 
Spine3(359.8, 315.2, 153.5), Neck(22.6, 171.6, 231.7), Head(131.2, 284.2, 18.9), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(32.4, 331.9, 353.6), LeftArm(115.5, 308.4, 323.3), LeftForeArm(0.0, 0.0, 163.4), LeftHand(257.6, 246.7, 193.7), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(92.1, 108.6, 256.9), RightArm(239.1, 113.4, 320.4), 
RightForeArm(0.0, 0.0, 164.7), RightHand(322.4, 359.0, 114.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(23.9, 10.7, 31.4), LeftUpLeg(67.4, 256.7, 125.6), LeftLeg(0.0, 0.0, 288.0), LeftFoot(36.0, 9.8, 117.7), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(306.2, 355.3, 129.5), 
RightLeg(0.0, 0.0, 19.8), RightFoot(50.7, 352.1, 330.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(43.8, 23.8, 58.7), Spine2(43.8, 23.8, 58.7), Spine3(43.8, 23.8, 58.7), Neck(37.3, 317.5, 335.0), Head(290.2, 13.8, 52.0), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(251.9, 253.8, 115.2), LeftArm(90.2, 303.1, 236.7), LeftForeArm(0.0, 0.0, 286.9), LeftHand(222.5, 179.6, 107.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(332.9, 314.9, 98.0), RightArm(78.5, 159.6, 23.6), RightForeArm(0.0, 0.0, 12.8), RightHand(77.1, 70.3, 237.2), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(33.0, 12.2, 76.9), 
LeftUpLeg(2.0, 289.0, 67.7), LeftLeg(0.0, 0.0, 143.6), LeftFoot(92.7, 70.5, 162.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(228.5, 55.1, 41.1), RightLeg(0.0, 0.0, 352.0), RightFoot(212.2, 43.9, 136.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(80.4, 38.8, 147.2), Spine2(80.4, 38.8, 147.2), Spine3(80.4, 38.8, 147.2), Neck(225.3, 336.5, 95.3), Head(159.5, 325.1, 10.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(236.3, 194.4, 217.7), LeftArm(54.4, 297.3, 73.4), LeftForeArm(0.0, 0.0, 342.5), LeftHand(299.4, 333.9, 59.6), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(21.5, 313.6, 48.1), RightArm(42.9, 253.9, 43.0), RightForeArm(0.0, 0.0, 349.6), RightHand(219.6, 77.0, 217.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(221.9, 343.5, 23.0), LeftUpLeg(112.5, 124.4, 106.1), LeftLeg(0.0, 0.0, 80.9), LeftFoot(251.2, 177.5, 270.4), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(159.4, 334.6, 0.2), RightLeg(0.0, 0.0, 280.9), RightFoot(71.7, 296.0, 140.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(94.3, 278.8, 40.2), Spine2(94.3, 278.8, 40.2), Spine3(94.3, 278.8, 40.2), Neck(172.0, 352.2, 313.0), 
Head(170.7, 7.4, 182.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(162.0, 132.9, 45.7), LeftArm(334.3, 114.8, 280.2), LeftForeArm(0.0, 0.0, 311.9), LeftHand(98.5, 257.0, 290.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(304.2, 312.4, 15.1), RightArm(70.5, 313.8, 289.4), RightForeArm(0.0, 0.0, 84.2), RightHand(200.6, 30.8, 157.1), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(260.4, 44.5, 9.1), LeftUpLeg(63.2, 140.0, 18.7), LeftLeg(0.0, 0.0, 48.9), LeftFoot(264.1, 79.9, 12.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(172.1, 73.3, 229.3), RightLeg(0.0, 0.0, 40.6), RightFoot(130.6, 300.4, 92.8), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(165.1, 260.7, 3.8), Spine2(165.1, 260.7, 3.8), Spine3(165.1, 260.7, 3.8), Neck(90.9, 125.7, 109.7), Head(28.3, 201.8, 177.9), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(89.1, 271.1, 248.5), LeftArm(324.0, 332.8, 104.9), 
LeftForeArm(0.0, 0.0, 263.1), LeftHand(359.7, 261.7, 184.5), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(208.1, 95.4, 263.1), RightArm(317.8, 343.0, 354.6), RightForeArm(0.0, 0.0, 121.0), RightHand(325.0, 39.9, 89.5), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(25.2, 48.3, 355.4), LeftUpLeg(53.9, 117.8, 7.4), LeftLeg(0.0, 0.0, 195.6), 
LeftFoot(174.9, 310.6, 225.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(150.0, 117.2, 156.1), RightLeg(0.0, 0.0, 87.7), RightFoot(31.6, 281.0, 266.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(190.0, 90.6, 341.7), Spine2(190.0, 90.6, 341.7), 
Spine3(190.0, 90.6, 341.7), Neck(120.5, 134.4, 146.0), Head(40.6, 201.1, 35.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(202.3, 83.9, 105.4), LeftArm(53.1, 284.3, 161.5), LeftForeArm(0.0, 0.0, 165.2), LeftHand(309.4, 130.9, 80.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(200.2, 18.5, 2.0), RightArm(53.4, 267.9, 295.0), 
RightForeArm(0.0, 0.0, 191.8), RightHand(8.8, 107.4, 51.4), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(1.8, 41.6, 354.8), LeftUpLeg(268.7, 101.6, 176.4), LeftLeg(0.0, 0.0, 341.3), LeftFoot(214.5, 95.0, 286.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(242.6, 211.7, 244.9), 
RightLeg(0.0, 0.0, 4.5), RightFoot(29.7, 158.4, 41.7), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(7.2, 357.3, 1.5), Spine2(7.2, 357.3, 1.5), Spine3(7.2, 357.3, 1.5), Neck(79.6, 159.6, 52.7), Head(20.6, 17.5, 140.7), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(52.9, 161.7, 164.4), LeftArm(11.3, 111.1, 233.9), LeftForeArm(0.0, 0.0, 105.7), LeftHand(295.3, 98.5, 135.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(18.7, 141.0, 206.4), RightArm(346.6, 121.8, 92.4), RightForeArm(0.0, 0.0, 87.4), RightHand(257.1, 10.0, 183.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
